ID,Genome,AAIdentity
SA2109_sigB,SA2109,NonIdentical
SA1575_sigB,SA1575,NonIdentical
SA1395_sigB,SA1395,NonIdentical
SA1593_sigB,SA1593,NonIdentical
SA286_sigB,SA286,NonIdentical
SA251_sigB,SA251,NonIdentical
SA290_sigB,SA290,NonIdentical
SA653_sigB,SA653,NonIdentical
SA691_sigB,SA691,NonIdentical
SA408_sigB,SA408,NonIdentical
SA147_sigB,SA147,NonIdentical
SA142_sigB,SA142,NonIdentical
SA788_sigB,SA788,NonIdentical
SA892_sigB,SA892,NonIdentical
SA1006_sigB,SA1006,NonIdentical
SA936_sigB,SA936,NonIdentical
SA731_sigB,SA731,NonIdentical
SA973_sigB,SA973,NonIdentical
SA575_sigB,SA575,NonIdentical
SA1058_sigB,SA1058,NonIdentical
SA1339_sigB,SA1339,NonIdentical
SA968_sigB,SA968,NonIdentical
SA613_sigB,SA613,NonIdentical
SA1410_sigB,SA1410,NonIdentical
SA1981_sigB,SA1981,NonIdentical
SA1413_sigB,SA1413,NonIdentical
SA1416_sigB,SA1416,NonIdentical
SA1364_sigB,SA1364,NonIdentical
SA1399_sigB,SA1399,NonIdentical
SA328_sigB,SA328,NonIdentical
SA523_sigB,SA523,NonIdentical
SA1020_sigB,SA1020,NonIdentical
SA244_sigB,SA244,NonIdentical
SA1974_sigB,SA1974,NonIdentical
SA1340_sigB,SA1340,NonIdentical
SA684_sigB,SA684,NonIdentical
SA900_sigB,SA900,NonIdentical
SA243_sigB,SA243,NonIdentical
SA1027_sigB,SA1027,NonIdentical
SA915_sigB,SA915,NonIdentical
SA1352_sigB,SA1352,NonIdentical
SA1679_sigB,SA1679,NonIdentical
SA596_sigB,SA596,NonIdentical
SA1334_sigB,SA1334,NonIdentical
SA1337_sigB,SA1337,NonIdentical
SA620_sigB,SA620,NonIdentical
SA1520_sigB,SA1520,NonIdentical
SA962_sigB,SA962,NonIdentical
SA551_sigB,SA551,NonIdentical
SA1523_sigB,SA1523,NonIdentical
SA1923_sigB,SA1923,NonIdentical
SA825_sigB,SA825,NonIdentical
SA1881_sigB,SA1881,NonIdentical
SA2150_sigB,SA2150,NonIdentical
SA2144_sigB,SA2144,NonIdentical
SA1465_sigB,SA1465,NonIdentical
SA2178_sigB,SA2178,NonIdentical
SA2179_sigB,SA2179,NonIdentical
SA359_sigB,SA359,NonIdentical
SA1869_sigB,SA1869,NonIdentical
SA1702_sigB,SA1702,NonIdentical
SA2034_sigB,SA2034,NonIdentical
SA1663_sigB,SA1663,NonIdentical
SA1844_sigB,SA1844,NonIdentical
SA1885_sigB,SA1885,NonIdentical
SA2181_sigB,SA2181,NonIdentical
SA564_sigB,SA564,NonIdentical
SA767_sigB,SA767,NonIdentical
SA377_sigB,SA377,NonIdentical
SA1834_sigB,SA1834,NonIdentical
SA1808_sigB,SA1808,NonIdentical
SA489_sigB,SA489,NonIdentical
SA1968_sigB,SA1968,NonIdentical
SA339_sigB,SA339,NonIdentical
SA1176_sigB,SA1176,NonIdentical
SA2127_sigB,SA2127,NonIdentical
SA1943_sigB,SA1943,NonIdentical
SA460_sigB,SA460,NonIdentical
SA869_sigB,SA869,NonIdentical
SA2136_sigB,SA2136,NonIdentical
SA1952_sigB,SA1952,NonIdentical
SA1761_sigB,SA1761,NonIdentical
SA2123_sigB,SA2123,NonIdentical
SA2137_sigB,SA2137,NonIdentical
SA1358_sigB,SA1358,NonIdentical
SA317_sigB,SA317,NonIdentical
SA459_sigB,SA459,NonIdentical
SA498_sigB,SA498,NonIdentical
SA1819_sigB,SA1819,NonIdentical
SA1602_sigB,SA1602,NonIdentical
SA467_sigB,SA467,NonIdentical
SA315_sigB,SA315,NonIdentical
SA1776_sigB,SA1776,NonIdentical
SA2083_sigB,SA2083,NonIdentical
SA1373_sigB,SA1373,NonIdentical
SA300_sigB,SA300,NonIdentical
SA1818_sigB,SA1818,NonIdentical
SA1829_sigB,SA1829,NonIdentical
SA2105_sigB,SA2105,NonIdentical
SA2139_sigB,SA2139,NonIdentical
SA2059_sigB,SA2059,NonIdentical
SA2064_sigB,SA2064,NonIdentical
SA468_sigB,SA468,NonIdentical
SA1779_sigB,SA1779,NonIdentical
SA1585_sigB,SA1585,NonIdentical
SA1368_sigB,SA1368,NonIdentical
SA333_sigB,SA333,NonIdentical
SA280_sigB,SA280,NonIdentical
SA1740_sigB,SA1740,NonIdentical
SA2089_sigB,SA2089,NonIdentical
SA283_sigB,SA283,NonIdentical
SA2075_sigB,SA2075,NonIdentical
SA1645_sigB,SA1645,NonIdentical
SA2166_sigB,SA2166,NonIdentical
SA1447_sigB,SA1447,NonIdentical
SA781_sigB,SA781,NonIdentical
SA1902_sigB,SA1902,NonIdentical
SA1731_sigB,SA1731,NonIdentical
SA2205_sigB,SA2205,NonIdentical
SA1644_sigB,SA1644,NonIdentical
SA1863_sigB,SA1863,NonIdentical
SA1849_sigB,SA1849,NonIdentical
SA1646_sigB,SA1646,NonIdentical
SA2213_sigB,SA2213,NonIdentical
SA1732_sigB,SA1732,NonIdentical
SA2004_sigB,SA2004,NonIdentical
SA807_sigB,SA807,NonIdentical
SA1858_sigB,SA1858,NonIdentical
SA383_sigB,SA383,NonIdentical
SA1643_sigB,SA1643,NonIdentical
SA1455_sigB,SA1455,NonIdentical
SA1285_sigB,SA1285,NonIdentical
SA1695_sigB,SA1695,NonIdentical
SA22_sigB,SA22,NonIdentical
SA2148_sigB,SA2148,NonIdentical
SA1384_sigB,SA1384,NonIdentical
SA1197_sigB,SA1197,NonIdentical
SA1289_sigB,SA1289,NonIdentical
SA2187_sigB,SA2187,NonIdentical
SA434_sigB,SA434,NonIdentical
SA568_sigB,SA568,NonIdentical
SA2149_sigB,SA2149,NonIdentical
